엔터티1,엔터티1유형,관계,엔터티2,엔터티2유형,속성
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
버섯,품목,생산,트러플,품목,
버섯,품목,생산,버섯,품목,
버섯,품목,생산,표고버섯,품목,
버섯,품목,생산,야생버섯,품목,
버섯,품목,생산,느타리버섯,품목,
버섯,품목,생산,차가버섯,품목,
